Division 2 - Standardized Salary Schedule and Table of Classes of Positions
Chapter 6.26 - SALARY SCHEDULES
Sections:

6.26.010 - Standardized salary schedules.
A.
The rates of compensation included in the standardized salary schedule table of Section 6.26.040, County of Los Angeles Salary Table, indicate the monthly rates for positions which are on a one-step, two-step, three-step, four-step and five-step rate of compensation.
B.
The hourly rates established in the standardized salary schedule table are based on Step 1 of the five-step range of the indicated schedule and level.
C.
The shift hourly rate for a 56-hour position is derived by dividing the monthly rate by 243.6.
D.
A schedule consists of a series of 11 salary ranges. Each range within the schedule is identified as a level by an alphabetic character. For purposes of this Title 6, a differential of a schedule means a differential of 11 levels from the indicated schedule and level.
(Ord. 6222 Ch. 2 Art. 1 § 400, 1953.)
6.26.015 - Level percentage conversion table.
A.
The level percentage conversion table set forth in Section 6.26.040, County of Los Angeles Salary Tables, is a supplementary compensation table comprised of fixed percentages which approximate the level differentials shown in the standardized salary schedule table.
B.
For purposes of Title 6 of this code, a schedule is defined as a differential of 11 levels.
C.
Effective with the pay period ending April 15, 2012 and upon notification to the board of supervisors by the chief executive officer that the human resources management system implementing this provision is fully operational, the fixed percentages set forth in the level percentage conversion table shall be used in conjunction with the salary tables contained in Section 6.26.040 in the following scenarios:
1.
To calculate bonuses expressed prior to the pay period ending April 15, 2012 as a number of schedules or levels as stated in this Title 6; and
2.
To determine step placement upon appointment to higher, equal, or lower level positions for classifications subject to the provisions of Chapter 6.08, Part 1 of this code.
(Ord. 2012-0017 § 37, 2012.)
6.26.020 - Management appraisal and performance plan and performance-based pay plans.
A.
The rates of compensation set forth in the management appraisal and performance plan tier I and tier II salary structure tables set forth in Section 6.26.040 shall be applied pursuant to the provisions of Part 3 of Chapter 6.08. The rates in each table become effective on the date given in the table.
B.
Salary ranges for persons compensated under the department of the board of supervisors performance-based pay plan shall be specified in Section 6.44.200.
C.
Salary ranges for persons compensated under the performance-based pay plan for certain employees of the department of chief administrative officer shall be as specified in Section 6.50.021.
(Ord. 2007-0049 § 24, 2007; Ord. 6222 Ch. 2 Art. 1 § 401, 1953.)
6.26.030 - Physician salary schedule.
The rates of compensation set forth in the Physician P Schedule Tables, the New Physician D Schedule Tables, the Management Physician M Tables, the New Management Physician E Tables, and the Mental Health Psychiatrist B Range Table in Section 6.26.040 shall be applied pursuant to the provisions of Part 2 and Part 4 of Chapter 6.08 of this code, respectively. The rates in each table become effective on the date or dates given in the table.
(Ord. 2014-0020 § 19, 2014; Ord. 2008-0025 § 16, 2008: Ord. 6222 Ch. 2 Art. 1 § 401.5, 1953.)
6.26.040 - County of Los Angeles Salary Tables.
EXPAND
STANDARDIZED SALARY SCHEDULE TABLE
S
C
H
E
D
U
L
E
L
E
V
E
L
MONTHLY STEP RATES
1
NOTE 2 2
1
NOTE 3
3
2
1
NOTE 4 4
3
2
1
NOTE 5
5
4
3
2
1

FIRST
STEP
HOURLY
RATE

TOP
STEP
ANNUAL
RATE
38 A 1,170.00 1,236.00 1,306.00 1,380.00 1,458.00 6.724 17,496.00
60 J 2,185.64 2,309.55 2,439.00 2,573.18 2,715.09 12.561 32,581.08
60 K 2,191.09 2,315.36 2,445.00 2,579.45 2,721.73 12.592 32,660.76
60 L 2,196.55 2,321.18 2,451.00 2,585.73 2,728.36 12.624 32,740.32
61 A 2,202.00 2,327.00 2,457.00 2,592.00 2,735.00 12.655 32,820.00
61 B 2,207.55 2,332.82 2,463.00 2,598.36 2,741.64 12.687 32,899.68
61 C 2,213.09 2,338.64 2,469.00 2,604.73 2,748.27 12.719 32,979.24
61 D 2,218.64 2,344.45 2,475.00 2,611.09 2,754.91 12.751 33,058.92
61 E 2,224.18 2,350.27 2,481.00 2,617.45 2,761.55 12.783 33,138.60
61 F 2,229.73 2,356.09 2,487.00 2,623.82 2,768.18 12.815 33,218.16
61 G 2,235.27 2,361.91 2,493.00 2,630.18 2,774.82 12.846 33,297.84
61 H 2,240.82 2,367.73 2,499.00 2,636.55 2,781.45 12.878 33,377.40
61 J 2,246.36 2,373.55 2,505.00 2,642.91 2,788.09 12.910 33,457.08
61 K 2,251.91 2,379.36 2,511.00 2,649.27 2,794.73 12.942 33,536.76
61 L 2,257.45 2,385.18 2,517.00 2,655.64 2,801.36 12.974 33,616.32
62 A 2,263.00 2,391.00 2,523.00 2,662.00 2,808.00 13.006 33,696.00
62 B 2,268.82 2,397.00 2,529.27 2,668.64 2,815.00 13.039 33,780.00
62 C 2,274.64 2,403.00 2,535.55 2,675.27 2,822.00 13.073 33,864.00
62 D 2,280.45 2,409.00 2,541.82 2,681.91 2,829.00 13.106 33,948.00
62 E 2,286.27 2,415.00 2,548.09 2,688.55 2,836.00 13.139 34,032.00
62 F 2,292.09 2,421.00 2,554.36 2,695.18 2,843.00 13.173 34,116.00
62 G 2,297.91 2,427.00 2,560.64 2,701.82 2,850.00 13.206 34,200.00
62 H 2,303.73 2,433.00 2,566.91 2,708.45 2,857.00 13.240 34,284.00
62 J 2,309.55 2,439.00 2,573.18 2,715.09 2,864.00 13.273 34,368.00
62 K 2,315.36 2,445.00 2,579.45 2,721.73 2,871.00 13.307 34,452.00
62 L 2,321.18 2,451.00 2,585.73 2,728.36 2,878.00 13.340 34,536.00
63 A 2,327.00 2,457.00 2,592.00 2,735.00 2,885.00 13.374 34,620.00
63 B 2,332.82 2,463.00 2,598.36 2,741.64 2,892.00 13.407 34,704.00
63 C 2,338.64 2,469.00 2,604.73 2,748.27 2,899.00 13.440 34,788.00
63 D 2,344.45 2,475.00 2,611.09 2,754.91 2,906.00 13.474 34,872.00
63 E 2,350.27 2,481.00 2,617.45 2,761.55 2,913.00 13.507 34,956.00
63 F 2,356.09 2,487.00 2,623.82 2,768.18 2,920.00 13.541 35,040.00
63 G 2,361.91 2,493.00 2,630.18 2,774.82 2,927.00 13.574 35,124.00
63 H 2,367.73 2,499.00 2,636.55 2,781.45 2,934.00 13.608 35,208.00
63 J 2,373.55 2,505.00 2,642.91 2,788.09 2,941.00 13.641 35,292.00
63 K 2,379.36 2,511.00 2,649.27 2,794.73 2,948.00 13.674 35,376.00
63 L 2,385.18 2,517.00 2,655.64 2,801.36 2,955.00 13.708 35,460.00
64 A 2,391.00 2,523.00 2,662.00 2,808.00 2,962.00 13.741 35,544.00
64 B 2,397.00 2,529.27 2,668.64 2,815.00 2,969.36 13.776 35,632.32
64 C 2,403.00 2,535.55 2,675.27 2,822.00 2,976.73 13.810 35,720.76
64 D 2,409.00 2,541.82 2,681.91 2,829.00 2,984.09 13.845 35,809.08
64 E 2,415.00 2,548.09 2,688.55 2,836.00 2,991.45 13.879 35,897.40
64 F 2,421.00 2,554.36 2,695.18 2,843.00 2,998.82 13.914 35,985.84
64 G 2,427.00 2,560.64 2,701.82 2,850.00 3,006.18 13.948 36,074.16
64 H 2,433.00 2,566.91 2,708.45 2,857.00 3,013.55 13.983 36,162.60
64 J 2,439.00 2,573.18 2,715.09 2,864.00 3,020.91 14.017 36,250.92
64 K 2,445.00 2,579.45 2,721.73 2,871.00 3,028.27 14.052 36,339.24
64 L 2,451.00 2,585.73 2,728.36 2,878.00 3,035.64 14.086 36,427.68
65 A 2,457.00 2,592.00 2,735.00 2,885.00 3,043.00 14.121 36,516.00
65 B 2,463.00 2,598.36 2,741.64 2,892.00 3,050.45 14.155 36,605.40
65 C 2,469.00 2,604.73 2,748.27 2,899.00 3,057.91 14.190 36,694.92
65 D 2,475.00 2,611.09 2,754.91 2,906.00 3,065.36 14.224 36,784.32
65 E 2,481.00 2,617.45 2,761.55 2,913.00 3,072.82 14.259 36,873.84
65 F 2,487.00 2,623.82 2,768.18 2,920.00 3,080.27 14.293 36,963.24
65 G 2,493.00 2,630.18 2,774.82 2,927.00 3,087.73 14.328 37,052.76
65 H 2,499.00 2,636.55 2,781.45 2,934.00 3,095.18 14.362 37,142.16
65 J 2,505.00 2,642.91 2,788.09 2,941.00 3,102.64 14.397 37,231.68
65 K 2,511.00 2,649.27 2,794.73 2,948.00 3,110.09 14.431 37,321.08
65 L 2,517.00 2,655.64 2,801.36 2,955.00 3,117.55 14.466 37,410.60
66 A 2,523.00 2,662.00 2,808.00 2,962.00 3,125.00 14.500 37,500.00
66 B 2,529.27 2,668.64 2,815.00 2,969.36 3,132.73 14.536 37,592.76
66 C 2,535.55 2,675.27 2,822.00 2,976.73 3,140.45 14.572 37,685.40
66 D 2,541.82 2,681.91 2,829.00 2,984.09 3,148.18 14.608 37,778.16
66 E 2,548.09 2,688.55 2,836.00 2,991.45 3,155.91 14.644 37,870.92
66 F 2,554.36 2,695.18 2,843.00 2,998.82 3,163.64 14.680 37,963.68
66 G 2,560.64 2,701.82 2,850.00 3,006.18 3,171.36 14.716 38,056.32
66 H 2,566.91 2,708.45 2,857.00 3,013.55 3,179.09 14.752 38,149.08
66 J 2,573.18 2,715.09 2,864.00 3,020.91 3,186.82 14.788 38,241.84
66 K 2,579.45 2,721.73 2,871.00 3,028.27 3,194.55 14.824 38,334.60
66 L 2,585.73 2,728.36 2,878.00 3,035.64 3,202.27 14.861 38,427.24
67 A 2,592.00 2,735.00 2,885.00 3,043.00 3,210.00 14.897 38,520.00
67 B 2,598.36 2,741.64 2,892.00 3,050.45 3,217.91 14.933 38,614.92
67 C 2,604.73 2,748.27 2,899.00 3,057.91 3,225.82 14.970 38,709.84
67 D 2,611.09 2,754.91 2,906.00 3,065.36 3,233.73 15.006 38,804.76
67 E 2,617.45 2,761.55 2,913.00 3,072.82 3,241.64 15.043 38,899.68
67 F 2,623.82 2,768.18 2,920.00 3,080.27 3,249.55 15.079 38,994.60
67 G 2,630.18 2,774.82 2,927.00 3,087.73 3,257.45 15.116 39,089.40
67 H 2,636.55 2,781.45 2,934.00 3,095.18 3,265.36 15.153 39,184.32
67 J 2,642.91 2,788.09 2,941.00 3,102.64 3,273.27 15.189 39,279.24
67 K 2,649.27 2,794.73 2,948.00 3,110.09 3,281.18 15.226 39,374.16
67 L 2,655.64 2,801.36 2,955.00 3,117.55 3,289.09 15.262 39,469.08
68 A 2,662.00 2,808.00 2,962.00 3,125.00 3,297.00 15.299 39,564.00
68 B 2,668.64 2,815.00 2,969.36 3,132.73 3,305.18 15.337 39,662.16
68 C 2,675.27 2,822.00 2,976.73 3,140.45 3,313.36 15.375 39,760.32
68 D 2,681.91 2,829.00 2,984.09 3,148.18 3,321.55 15.413 39,858.60
68 E 2,688.55 2,836.00 2,991.45 3,155.91 3,329.73 15.451 39,956.76
68 F 2,695.18 2,843.00 2,998.82 3,163.64 3,337.91 15.490 40,054.92
68 G 2,701.82 2,850.00 3,006.18 3,171.36 3,346.09 15.528 40,153.08
68 H 2,708.45 2,857.00 3,013.55 3,179.09 3,354.27 15.566 40,251.24
68 J 2,715.09 2,864.00 3,020.91 3,186.82 3,362.45 15.604 40,349.40
68 K 2,721.73 2,871.00 3,028.27 3,194.55 3,370.64 15.642 40,447.68
68 L 2,728.36 2,878.00 3,035.64 3,202.27 3,378.82 15.680 40,545.84
69 A 2,735.00 2,885.00 3,043.00 3,210.00 3,387.00 15.718 40,644.00
69 B 2,741.64 2,892.00 3,050.45 3,217.91 3,395.27 15.757 40,743.24
69 C 2,748.27 2,899.00 3,057.91 3,225.82 3,403.55 15.795 40,842.60
69 D 2,754.91 2,906.00 3,065.36 3,233.73 3,411.82 15.833 40,941.84
69 E 2,761.55 2,913.00 3,072.82 3,241.64 3,420.09 15.871 41,041.08
69 F 2,768.18 2,920.00 3,080.27 3,249.55 3,428.36 15.909 41,140.32
69 G 2,774.82 2,927.00 3,087.73 3,257.45 3,436.64 15.947 41,239.68
69 H 2,781.45 2,934.00 3,095.18 3,265.36 3,444.91 15.985 41,338.92
69 J 2,788.09 2,941.00 3,102.64 3,273.27 3,453.18 16.024 41,438.16
69 K 2,794.73 2,948.00 3,110.09 3,281.18 3,461.45 16.062 41,537.40
69 L 2,801.36 2,955.00 3,117.55 3,289.09 3,469.73 16.100 41,636.76
70 A 2,808.00 2,962.00 3,125.00 3,297.00 3,478.00 16.138 41,736.00
70 B 2,815.00 2,969.36 3,132.73 3,305.18 3,486.64 16.178 41,839.68
70 C 2,822.00 2,976.73 3,140.45 3,313.36 3,495.27 16.218 41,943.24
70 D 2,829.00 2,984.09 3,148.18 3,321.55 3,503.91 16.259 42,046.92
70 E 2,836.00 2,991.45 3,155.91 3,329.73 3,512.55 16.299 42,150.60
70 F 2,843.00 2,998.82 3,163.64 3,337.91 3,521.18 16.339 42,254.16
70 G 2,850.00 3,006.18 3,171.36 3,346.09 3,529.82 16.379 42,357.84
70 H 2,857.00 3,013.55 3,179.09 3,354.27 3,538.45 16.420 42,461.40
70 J 2,864.00 3,020.91 3,186.82 3,362.45 3,547.09 16.460 42,565.08
70 K 2,871.00 3,028.27 3,194.55 3,370.64 3,555.73 16.500 42,668.76
70 L 2,878.00 3,035.64 3,202.27 3,378.82 3,564.36 16.540 42,772.32
71 A 2,885.00 3,043.00 3,210.00 3,387.00 3,573.00 16.580 42,876.00
71 B 2,892.00 3,050.45 3,217.91 3,395.27 3,581.73 16.621 42,980.76
71 C 2,899.00 3,057.91 3,225.82 3,403.55 3,590.45 16.661 43,085.40
71 D 2,906.00 3,065.36 3,233.73 3,411.82 3,599.18 16.701 43,190.16
71 E 2,913.00 3,072.82 3,241.64 3,420.09 3,607.91 16.741 43,294.92
71 F 2,920.00 3,080.27 3,249.55 3,428.36 3,616.64 16.782 43,399.68
71 G 2,927.00 3,087.73 3,257.45 3,436.64 3,625.36 16.822 43,504.32
71 H 2,934.00 3,095.18 3,265.36 3,444.91 3,634.09 16.862 43,609.08
71 J 2,941.00 3,102.64 3,273.27 3,453.18 3,642.82 16.902 43,713.84
71 K 2,948.00 3,110.09 3,281.18 3,461.45 3,651.55 16.943 43,818.60
71 L 2,955.00 3,117.55 3,289.09 3,469.73 3,660.27 16.983 43,923.24
72 A 2,962.00 3,125.00 3,297.00 3,478.00 3,669.00 17.023 44,028.00
72 B 2,969.36 3,132.73 3,305.18 3,486.64 3,678.18 17.065 44,138.16
72 C 2,976.73 3,140.45 3,313.36 3,495.27 3,687.36 17.108 44,248.32
72 D 2,984.09 3,148.18 3,321.55 3,503.91 3,696.55 17.150 44,358.60
72 E 2,991.45 3,155.91 3,329.73 3,512.55 3,705.73 17.192 44,468.76
72 F 2,998.82 3,163.64 3,337.91 3,521.18 3,714.91 17.235 44,578.92
72 G 3,006.18 3,171.36 3,346.09 3,529.82 3,724.09 17.277 44,689.08
72 H 3,013.55 3,179.09 3,354.27 3,538.45 3,733.27 17.319 44,799.24
72 J 3,020.91 3,186.82 3,362.45 3,547.09 3,742.45 17.362 44,909.40
72 K 3,028.27 3,194.55 3,370.64 3,555.73 3,751.64 17.404 45,019.68
72 L 3,035.64 3,202.27 3,378.82 3,564.36 3,760.82 17.446 45,129.84
73 A 3,043.00 3,210.00 3,387.00 3,573.00 3,770.00 17.489 45,240.00
73 B 3,050.45 3,217.91 3,395.27 3,581.73 3,779.27 17.531 45,351.24
73 C 3,057.91 3,225.82 3,403.55 3,590.45 3,788.55 17.574 45,462.60
73 D 3,065.36 3,233.73 3,411.82 3,599.18 3,797.82 17.617 45,573.84
73 E 3,072.82 3,241.64 3,420.09 3,607.91 3,807.09 17.660 45,685.08
73 F 3,080.27 3,249.55 3,428.36 3,616.64 3,816.36 17.703 45,796.32
73 G 3,087.73 3,257.45 3,436.64 3,625.36 3,825.64 17.746 45,907.68
73 H 3,095.18 3,265.36 3,444.91 3,634.09 3,834.91 17.788 46,018.92
73 J 3,102.64 3,273.27 3,453.18 3,642.82 3,844.18 17.831 46,130.16
73 K 3,110.09 3,281.18 3,461.45 3,651.55 3,853.45 17.874 46,241.40
73 L 3,117.55 3,289.09 3,469.73 3,660.27 3,862.73 17.917 46,352.76
74 A 3,125.00 3,297.00 3,478.00 3,669.00 3,872.00 17.960 46,464.00
74 B 3,132.73 3,305.18 3,486.64 3,678.18 3,881.55 18.004 46,578.60
74 C 3,140.45 3,313.36 3,495.27 3,687.36 3,891.09 18.049 46,693.08
74 D 3,148.18 3,321.55 3,503.91 3,696.55 3,900.64 18.093 46,807.68
74 E 3,155.91 3,329.73 3,512.55 3,705.73 3,910.18 18.137 46,922.16
74 F 3,163.64 3,337.91 3,521.18 3,714.91 3,919.73 18.182 47,036.76
74 G 3,171.36 3,346.09 3,529.82 3,724.09 3,929.27 18.226 47,151.24
74 H 3,179.09 3,354.27 3,538.45 3,733.27 3,938.82 18.271 47,265.84
74 J 3,186.82 3,362.45 3,547.09 3,742.45 3,948.36 18.315 47,380.32
74 K 3,194.55 3,370.64 3,555.73 3,751.64 3,957.91 18.359 47,494.92
74 L 3,202.27 3,378.82 3,564.36 3,760.82 3,967.45 18.404 47,609.40
75 A 3,210.00 3,387.00 3,573.00 3,770.00 3,977.00 18.448 47,724.00
75 B 3,217.91 3,395.27 3,581.73 3,779.27 3,986.91 18.494 47,842.92
75 C 3,225.82 3,403.55 3,590.45 3,788.55 3,996.82 18.539 47,961.84
75 D 3,233.73 3,411.82 3,599.18 3,797.82 4,006.73 18.585 48,080.76
75 E 3,241.64 3,420.09 3,607.91 3,807.09 4,016.64 18.630 48,199.68
75 F 3,249.55 3,428.36 3,616.64 3,816.36 4,026.55 18.676 48,318.60
75 G 3,257.45 3,436.64 3,625.36 3,825.64 4,036.45 18.721 48,437.40
75 H 3,265.36 3,444.91 3,634.09 3,834.91 4,046.36 18.766 48,556.32
75 J 3,273.27 3,453.18 3,642.82 3,844.18 4,056.27 18.812 48,675.24
75 K 3,281.18 3,461.45 3,651.55 3,853.45 4,066.18 18.857 48,794.16
75 L 3,289.09 3,469.73 3,660.27 3,862.73 4,076.09 18.903 48,913.08
76 A 3,297.00 3,478.00 3,669.00 3,872.00 4,086.00 18.948 49,032.00
76 B 3,305.18 3,486.64 3,678.18 3,881.55 4,096.18 18.995 49,154.16
76 C 3,313.36 3,495.27 3,687.36 3,891.09 4,106.36 19.042 49,276.32
76 D 3,321.55 3,503.91 3,696.55 3,900.64 4,116.55 19.089 49,398.60
76 E 3,329.73 3,512.55 3,705.73 3,910.18 4,126.73 19.136 49,520.76
76 F 3,337.91 3,521.18 3,714.91 3,919.73 4,136.91 19.183 49,642.92
76 G 3,346.09 3,529.82 3,724.09 3,929.27 4,147.09 19.230 49,765.08
76 H 3,354.27 3,538.45 3,733.27 3,938.82 4,157.27 19.277 49,887.24
76 J 3,362.45 3,547.09 3,742.45 3,948.36 4,167.45 19.324 50,009.40
76 K 3,370.64 3,555.73 3,751.64 3,957.91 4,177.64 19.371 50,131.68
76 L 3,378.82 3,564.36 3,760.82 3,967.45 4,187.82 19.419 50,253.84
77 A 3,387.00 3,573.00 3,770.00 3,977.00 4,198.00 19.466 50,376.00
77 B 3,395.27 3,581.73 3,779.27 3,986.91 4,208.45 19.513 50,501.40
77 C 3,403.55 3,590.45 3,788.55 3,996.82 4,218.91 19.561 50,626.92
77 D 3,411.82 3,599.18 3,797.82 4,006.73 4,229.36 19.608 50,752.32
77 E 3,420.09 3,607.91 3,807.09 4,016.64 4,239.82 19.656 50,877.84
77 F 3,428.36 3,616.64 3,816.36 4,026.55 4,250.27 19.703 51,003.24
77 G 3,436.64 3,625.36 3,825.64 4,036.45 4,260.73 19.751 51,128.76
77 H 3,444.91 3,634.09 3,834.91 4,046.36 4,271.18 19.798 51,254.16
77 J 3,453.18 3,642.82 3,844.18 4,056.27 4,281.64 19.846 51,379.68
77 K 3,461.45 3,651.55 3,853.45 4,066.18 4,292.09 19.893 51,505.08
77 L 3,469.73 3,660.27 3,862.73 4,076.09 4,302.55 19.941 51,630.60
78 A 3,478.00 3,669.00 3,872.00 4,086.00 4,313.00 19.989 51,756.00
78 B 3,486.64 3,678.18 3,881.55 4,096.18 4,323.82 20.038 51,885.84
78 C 3,495.27 3,687.36 3,891.09 4,106.36 4,334.64 20.088 52,015.68
78 D 3,503.91 3,696.55 3,900.64 4,116.55 4,345.45 20.137 52,145.40
78 E 3,512.55 3,705.73 3,910.18 4,126.73 4,356.27 20.187 52,275.24
78 F 3,521.18 3,714.91 3,919.73 4,136.91 4,367.09 20.237 52,405.08
78 G 3,529.82 3,724.09 3,929.27 4,147.09 4,377.91 20.286 52,534.92
78 H 3,538.45 3,733.27 3,938.82 4,157.27 4,388.73 20.336 52,664.76
78 J 3,547.09 3,742.45 3,948.36 4,167.45 4,399.55 20.386 52,794.60
78 K 3,555.73 3,751.64 3,957.91 4,177.64 4,410.36 20.435 52,924.32
78 L 3,564.36 3,760.82 3,967.45 4,187.82 4,421.18 20.485 53,054.16
79 A 3,573.00 3,770.00 3,977.00 4,198.00 4,432.00 20.534 53,184.00
79 B 3,581.73 3,779.27 3,986.91 4,208.45 4,443.09 20.585 53,317.08
79 C 3,590.45 3,788.55 3,996.82 4,218.91 4,454.18 20.635 53,450.16
79 D 3,599.18 3,797.82 4,006.73 4,229.36 4,465.27 20.685 53,583.24
79 E 3,607.91 3,807.09 4,016.64 4,239.82 4,476.36 20.735 53,716.32
79 F 3,616.64 3,816.36 4,026.55 4,250.27 4,487.45 20.785 53,849.40
79 G 3,625.36 3,825.64 4,036.45 4,260.73 4,498.55 20.835 53,982.60
79 H 3,634.09 3,834.91 4,046.36 4,271.18 4,509.64 20.886 54,115.68
79 J 3,642.82 3,844.18 4,056.27 4,281.64 4,520.73 20.936 54,248.76
79 K 3,651.55 3,853.45 4,066.18 4,292.09 4,531.82 20.986 54,381.84
79 L 3,660.27 3,862.73 4,076.09 4,302.55 4,542.91 21.036 54,514.92
80 A 3,669.00 3,872.00 4,086.00 4,313.00 4,554.00 21.086 54,648.00
80 B 3,678.18 3,881.55 4,096.18 4,323.82 4,565.36 21.139 54,784.32
80 C 3,687.36 3,891.09 4,106.36 4,334.64 4,576.73 21.192 54,920.76
80 D 3,696.55 3,900.64 4,116.55 4,345.45 4,588.09 21.245 55,057.08
80 E 3,705.73 3,910.18 4,126.73 4,356.27 4,599.45 21.297 55,193.40
80 F 3,714.91 3,919.73 4,136.91 4,367.09 4,610.82 21.350 55,329.84
80 G 3,724.09 3,929.27 4,147.09 4,377.91 4,622.18 21.403 55,466.16
80 H 3,733.27 3,938.82 4,157.27 4,388.73 4,633.55 21.456 55,602.60
80 J 3,742.45 3,948.36 4,167.45 4,399.55 4,644.91 21.508 55,738.92
80 K 3,751.64 3,957.91 4,177.64 4,410.36 4,656.27 21.561 55,875.24
80 L 3,760.82 3,967.45 4,187.82 4,421.18 4,667.64 21.614 56,011.68
81 A 3,770.00 3,977.00 4,198.00 4,432.00 4,679.00 21.667 56,148.00
81 B 3,779.27 3,986.91 4,208.45 4,443.09 4,690.73 21.720 56,288.76
81 C 3,788.55 3,996.82 4,218.91 4,454.18 4,702.45 21.773 56,429.40
81 D 3,797.82 4,006.73 4,229.36 4,465.27 4,714.18 21.827 56,570.16
81 E 3,807.09 4,016.64 4,239.82 4,476.36 4,725.91 21.880 56,710.92
81 F 3,816.36 4,026.55 4,250.27 4,487.45 4,737.64 21.933 56,851.68
81 G 3,825.64 4,036.45 4,260.73 4,498.55 4,749.36 21.986 56,992.32
81 H 3,834.91 4,046.36 4,271.18 4,509.64 4,761.09 22.040 57,133.08
81 J 3,844.18 4,056.27 4,281.64 4,520.73 4,772.82 22.093 57,273.84
81 K 3,853.45 4,066.18 4,292.09 4,531.82 4,784.55 22.146 57,414.60
81 L 3,862.73 4,076.09 4,302.55 4,542.91 4,796.27 22.200 57,555.24
82 A 3,872.00 4,086.00 4,313.00 4,554.00 4,808.00 22.253 57,696.00
82 B 3,881.55 4,096.18 4,323.82 4,565.36 4,820.00 22.308 57,840.00
82 C 3,891.09 4,106.36 4,334.64 4,576.73 4,832.00 22.363 57,984.00
82 D 3,900.64 4,116.55 4,345.45 4,588.09 4,844.00 22.417 58,128.00
82 E 3,910.18 4,126.73 4,356.27 4,599.45 4,856.00 22.472 58,272.00
82 F 3,919.73 4,136.91 4,367.09 4,610.82 4,868.00 22.527 58,416.00
82 G 3,929.27 4,147.09 4,377.91 4,622.18 4,880.00 22.582 58,560.00
82 H 3,938.82 4,157.27 4,388.73 4,633.55 4,892.00 22.637 58,704.00
82 J 3,948.36 4,167.45 4,399.55 4,644.91 4,904.00 22.692 58,848.00
82 K 3,957.91 4,177.64 4,410.36 4,656.27 4,916.00 22.747 58,992.00
82 L 3,967.45 4,187.82 4,421.18 4,667.64 4,928.00 22.801 59,136.00
83 A 3,977.00 4,198.00 4,432.00 4,679.00 4,940.00 22.856 59,280.00
83 B 3,986.91 4,208.45 4,443.09 4,690.73 4,952.36 22.913 59,428.32
83 C 3,996.82 4,218.91 4,454.18 4,702.45 4,964.73 22.970 59,576.76
83 D 4,006.73 4,229.36 4,465.27 4,714.18 4,977.09 23.027 59,725.08
83 E 4,016.64 4,239.82 4,476.36 4,725.91 4,989.45 23.084 59,873.40
83 F 4,026.55 4,250.27 4,487.45 4,737.64 5,001.82 23.141 60,021.84
83 G 4,036.45 4,260.73 4,498.55 4,749.36 5,014.18 23.198 60,170.16
83 H 4,046.36 4,271.18 4,509.64 4,761.09 5,026.55 23.255 60,318.60
83 J 4,056.27 4,281.64 4,520.73 4,772.82 5,038.91 23.312 60,466.92
83 K 4,066.18 4,292.09 4,531.82 4,784.55 5,051.27 23.369 60,615.24
83 L 4,076.09 4,302.55 4,542.91 4,796.27 5,063.64 23.426 60,763.68
84 A 4,086.00 4,313.00 4,554.00 4,808.00 5,076.00 23.483 60,912.00
84 B 4,096.18 4,323.82 4,565.36 4,820.00 5,088.73 23.541 61,064.76
84 C 4,106.36 4,334.64 4,576.73 4,832.00 5,101.45 23.600 61,217.40
84 D 4,116.55 4,345.45 4,588.09 4,844.00 5,114.18 23.658 61,370.16
84 E 4,126.73 4,356.27 4,599.45 4,856.00 5,126.91 23.717 61,522.92
84 F 4,136.91 4,367.09 4,610.82 4,868.00 5,139.64 23.775 61,675.68
84 G 4,147.09 4,377.91 4,622.18 4,880.00 5,152.36 23.834 61,828.32
84 H 4,157.27 4,388.73 4,633.55 4,892.00 5,165.09 23.892 61,981.08
84 J 4,167.45 4,399.55 4,644.91 4,904.00 5,177.82 23.951 62,133.84
84 K 4,177.64 4,410.36 4,656.27 4,916.00 5,190.55 24.009 62,286.60
84 L 4,187.82 4,421.18 4,667.64 4,928.00 5,203.27 24.068 62,439.24
85 A 4,198.00 4,432.00 4,679.00 4,940.00 5,216.00 24.126 62,592.00
85 B 4,208.45 4,443.09 4,690.73 4,952.36 5,229.00 24.186 62,748.00
85 C 4,218.91 4,454.18 4,702.45 4,964.73 5,242.00 24.247 62,904.00
85 D 4,229.36 4,465.27 4,714.18 4,977.09 5,255.00 24.307 63,060.00
85 E 4,239.82 4,476.36 4,725.91 4,989.45 5,268.00 24.367 63,216.00
85 F 4,250.27 4,487.45 4,737.64 5,001.82 5,281.00 24.427 63,372.00
85 G 4,260.73 4,498.55 4,749.36 5,014.18 5,294.00 24.487 63,528.00
85 H 4,271.18 4,509.64 4,761.09 5,026.55 5,307.00 24.547 63,684.00
85 J 4,281.64 4,520.73 4,772.82 5,038.91 5,320.00 24.607 63,840.00
85 K 4,292.09 4,531.82 4,784.55 5,051.27 5,333.00 24.667 63,996.00
85 L 4,302.55 4,542.91 4,796.27 5,063.64 5,346.00 24.727 64,152.00
86 A 4,313.00 4,554.00 4,808.00 5,076.00 5,359.00 24.787 64,308.00
86 B 4,323.82 4,565.36 4,820.00 5,088.73 5,372.36 24.850 64,468.32
86 C 4,334.64 4,576.73 4,832.00 5,101.45 5,385.73 24.912 64,628.76
86 D 4,345.45 4,588.09 4,844.00 5,114.18 5,399.09 24.974 64,789.08
86 E 4,356.27 4,599.45 4,856.00 5,126.91 5,412.45 25.036 64,949.40
